Reading D:/Microsemi/Libero_v10.1/Model/tcl/vsim/pref.tcl 
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00001010
# In  --> calculated crc is 1c4 at time 3329498000.
# In  --> received raw crc is 1c4 at time 3329498000.
# In  --> received crc is 7fdc at time 3329498000.
# In  --> tmpCrc 7fdc, at time 3329498000
# In  --> sending ACK at time 3331398000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00001010  : 10
# In  --> In task wait for response at time 3337950000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3338234000
# In  --> Decoder enabled at time 3338963000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3339767000
# CntrlTransType = 11
# In  --> In task wait for response at time 3351642000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3351947000
# In  --> Decoder enabled at time 3352655000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3353459000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 3356682000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00001010
# In  --> raw crc is 1c4 at time             3356682
# In  --> sent crc is 7fdc at time             3356682
# In  --> In task wait for response at time 3362730000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3363035000
# In  --> Decoder enabled at time 3363742000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3364547000
# In  --> bits received are 7
# In  --> ACK received at time 3364547000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 3367770000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3368159000
# In  --> Decoder enabled at time 3368871000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3371015000
# 
# ... Reading the UART Status: 0000000a ...
# CntrlTransType = 10
# In  --> In task wait for response at time 3384822000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3385127000
# In  --> Decoder enabled at time 3385835000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3386639000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3389778000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3390167000
# In  --> Decoder enabled at time 3390875000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3395774000
# In  --> Data toggle recevied is 1001011 at time 3395858000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 3395858000.
# In  --> received raw crc is 24 at time 3395858000.
# In  --> received crc is ffdb at time 3395858000.
# In  --> tmpCrc ffdb, at time 3395858000
# In  --> sending ACK at time 3397758000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 3404310000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3404594000
# In  --> Decoder enabled at time 3405317000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3406106000
# CntrlTransType = 10
# In  --> In task wait for response at time 3418002000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3418286000
# In  --> Decoder enabled at time 3419009000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3419798000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3422958000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3423326000
# In  --> Decoder enabled at time 3424053000 in host
# In  --> receive data = 4b
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  0a
# ... Read Data from UART done cnt :        32...
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 80
# In  --> receive data = fe
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 7b
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3428933000
# In  --> Data toggle recevied is 1001011 at time 3429017000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 10000000
# In  --> calculated crc is 8021 at time 3429017000.
# In  --> received raw crc is 8021 at time 3429017000.
# In  --> received crc is fe7b at time 3429017000.
# In  --> tmpCrc fe7b, at time 3429017000
# In  --> sending ACK at time 3430938000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 10000000  : 128
# In  --> In task wait for response at time 3437490000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3437795000
# In  --> Decoder enabled at time 3438495000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3439307000
# CntrlTransType = 11
# In  --> In task wait for response at time 3451182000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3451487000
# In  --> Decoder enabled at time 3452187000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3452999000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 3456222000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 10000000
# In  --> raw crc is 8021 at time             3456222
# In  --> sent crc is fe7b at time             3456222
# In  --> In task wait for response at time 3462270000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3462575000
# In  --> Decoder enabled at time 3463273000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3464087000
# In  --> bits received are 7
# In  --> ACK received at time 3464087000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 3467310000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3467699000
# In  --> Decoder enabled at time 3468403000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3470534000
# 
# ... Reading the UART Status: 00000082 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 3484362000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3484646000
# In  --> Decoder enabled at time 3485364000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3486158000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3489318000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3489686000
# In  --> Decoder enabled at time 3490410000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3495293000
# In  --> Data toggle recevied is 1001011 at time 3495377000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 3495377000.
# In  --> received raw crc is 24 at time 3495377000.
# In  --> received crc is ffdb at time 3495377000.
# In  --> tmpCrc ffdb, at time 3495377000
# In  --> sending ACK at time 3497298000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 3503850000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3504155000
# In  --> Decoder enabled at time 3504873000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3505667000
# CntrlTransType = 10
# In  --> In task wait for response at time 3517542000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3517847000
# In  --> Decoder enabled at time 3518565000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3519359000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3522498000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3522887000
# In  --> Decoder enabled at time 3523584000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  80
# ... Read Data from UART done cnt :        33...
# In  --> receive data = 20
# In  --> receive data = fe
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 03
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3528473000
# In  --> Data toggle recevied is 1001011 at time 3528557000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00100000
# In  --> calculated crc is 803f at time 3528557000.
# In  --> received raw crc is 803f at time 3528557000.
# In  --> received crc is fe03 at time 3528557000.
# In  --> tmpCrc fe03, at time 3528557000
# In  --> sending ACK at time 3530478000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00100000  : 32
# In  --> In task wait for response at time 3537030000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3537335000
# In  --> Decoder enabled at time 3538047000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3538847000
# CntrlTransType = 11
# In  --> In task wait for response at time 3550722000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3551027000
# In  --> Decoder enabled at time 3551742000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3552539000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 3555762000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 00100000
# In  --> raw crc is 803f at time             3555762
# In  --> sent crc is fe03 at time             3555762
# In  --> In task wait for response at time 3561810000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3562115000
# In  --> Decoder enabled at time 3562829000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3563627000
# In  --> bits received are 7
# In  --> ACK received at time 3563627000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 3566850000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3567239000
# In  --> Decoder enabled at time 3567953000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3570095000
# 
# ... Reading the UART Status: 00000022 ...
# CntrlTransType = 10
# In  --> In task wait for response at time 3583902000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3584207000
# In  --> Decoder enabled at time 3584917000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3585719000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3588858000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3589163000
# In  --> Decoder enabled at time 3589876000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3594770000
# In  --> Data toggle recevied is 1001011 at time 3594854000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 3594854000.
# In  --> received raw crc is 24 at time 3594854000.
# In  --> received crc is ffdb at time 3594854000.
# In  --> tmpCrc ffdb, at time 3594854000
# In  --> sending ACK at time 3596754000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 3603306000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3603590000
# In  --> Decoder enabled at time 3604319000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3605123000
# CntrlTransType = 10
# In  --> In task wait for response at time 3616998000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3617303000
# In  --> Decoder enabled at time 3618010000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3618815000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3621954000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3622343000
# In  --> Decoder enabled at time 3623054000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = aa
# In  --> receive data = 7f
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = a4
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3627950000
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  20
# ... Read Data from UART done cnt :        34...
# In  --> Data toggle recevied is 1001011 at time 3628034000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 10101010
# In  --> calculated crc is 1da at time 3628034000.
# In  --> received raw crc is 1da at time 3628034000.
# In  --> received crc is 7fa4 at time 3628034000.
# In  --> tmpCrc 7fa4, at time 3628034000
# In  --> sending ACK at time 3629934000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 10101010  : 170
# In  --> In task wait for response at time 3636486000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3636770000
# In  --> Decoder enabled at time 3637496000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3638282000
# CntrlTransType = 11
# In  --> In task wait for response at time 3650178000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3650462000
# In  --> Decoder enabled at time 3651188000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3651974000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 3655218000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 10101010
# In  --> raw crc is 1da at time             3655218
# In  --> sent crc is 7fa4 at time             3655218
# In  --> In task wait for response at time 3661266000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3661550000
# In  --> Decoder enabled at time 3662275000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3663062000
# In  --> bits received are 7
# In  --> ACK received at time 3663062000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 3666306000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3666674000
# In  --> Decoder enabled at time 3667404000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3669530000
# 
# ... Reading the UART Status: 000000aa ...
# CntrlTransType = 10
# In  --> In task wait for response at time 3683358000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3683642000
# In  --> Decoder enabled at time 3684368000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3685154000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3688314000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3688682000
# In  --> Decoder enabled at time 3689408000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3694289000
# In  --> Data toggle recevied is 1001011 at time 3694373000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 3694373000.
# In  --> received raw crc is 24 at time 3694373000.
# In  --> received crc is ffdb at time 3694373000.
# In  --> tmpCrc ffdb, at time 3694373000
# In  --> sending ACK at time 3696294000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 3702846000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3703151000
# In  --> Decoder enabled at time 3703850000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3704663000
# CntrlTransType = 10
# In  --> In task wait for response at time 3716538000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3716843000
# In  --> Decoder enabled at time 3717542000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3718355000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3721494000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3721883000
# In  --> Decoder enabled at time 3722586000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  aa
# ... Read Data from UART done cnt :        35...
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 9d
# In  --> receive data = 3e
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 72
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3727385000
# In  --> Data toggle recevied is 1001011 at time 3727469000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 10011101
# In  --> calculated crc is 83b1 at time 3727469000.
# In  --> received raw crc is 83b1 at time 3727469000.
# In  --> received crc is 3e72 at time 3727469000.
# In  --> tmpCrc 3e72, at time 3727469000
# In  --> sending ACK at time 3729390000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 10011101  : 157
# In  --> In task wait for response at time 3735942000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3736247000
# In  --> Decoder enabled at time 3736944000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3737738000
# CntrlTransType = 11
# In  --> In task wait for response at time 3749634000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3749918000
# In  --> Decoder enabled at time 3750639000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3751430000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# In  host --> address = 01, EndPt = 0, crc5 = 1d, tmpReg = e801
# In  --> DataToggle is 1
# In  --> DataToggle is 4b at time 3754674000.
# In  --> sending byte[1] = 00000000
# In  --> sending byte[2] = 00000000
# In  --> sending byte[3] = 00000000
# In  --> sending byte[4] = 10011101
# In  --> raw crc is 83b1 at time             3754674
# In  --> sent crc is 3e72 at time             3754674
# In  --> In task wait for response at time 3760638000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3760922000
# In  --> Decoder enabled at time 3761640000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3762434000
# In  --> bits received are 7
# In  --> ACK received at time 3762434000.
# Input Address:01, EndPt:0
# i :          1, CntrlTransType:3; CntrlTransAddr:01;CntrlTransEndP:0 
# In  CntrlTransType = 11, WRITE = 11
# In  --> In task wait for response at time 3765678000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3766046000
# In  --> Decoder enabled at time 3766766000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = 00
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3768902000
# 
# ... Reading the UART Status: 0000009f ...
# CntrlTransType = 10
# In  --> In task wait for response at time 3782730000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3783014000
# In  --> Decoder enabled at time 3783733000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3784526000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3787686000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3788054000
# In  --> Decoder enabled at time 3788773000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = ff
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = db
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3793661000
# In  --> Data toggle recevied is 1001011 at time 3793745000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 00000000
# In  --> calculated crc is 24 at time 3793745000.
# In  --> received raw crc is 24 at time 3793745000.
# In  --> received crc is ffdb at time 3793745000.
# In  --> tmpCrc ffdb, at time 3793745000
# In  --> sending ACK at time 3795666000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 00000000  : 0
# In  --> In task wait for response at time 3802218000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3802523000
# In  --> Decoder enabled at time 3803236000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3804035000
# CntrlTransType = 10
# In  --> In task wait for response at time 3815910000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3816215000
# In  --> Decoder enabled at time 3816931000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3817727000
# In  --> in_out_buf[0] = 11010010, in_out_buf_ptr =    1
# CntrlTransType = 10
# In  --> In task wait for response at time 3820866000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3821255000
# In  --> Decoder enabled at time 3821951000 in host
# In  --> receive data = 4b
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 00
# In  --> receive data = 96
# (tb.u_uart_agent.read_char_chk.loop_2) Data match  9d
# ... Read Data from UART done cnt :        36...
# In  --> receive data = 7f
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = b5
# In  --> StopTime = x, SE0StartTime = x
# In  --> EOP asserted for 2 bit time at time 3826841000
# In  --> Data toggle recevied is 1001011 at time 3826925000
# In  --> received byte[1] = 00000000
# In  --> received byte[2] = 00000000
# In  --> received byte[3] = 00000000
# In  --> received byte[4] = 10010110
# In  --> calculated crc is 152 at time 3826925000.
# In  --> received raw crc is 152 at time 3826925000.
# In  --> received crc is 7fb5 at time 3826925000.
# In  --> tmpCrc 7fb5, at time 3826925000
# In  --> sending ACK at time 3828846000
# RecvBuffer[0]  = 00000000  : 0
# RecvBuffer[1]  = 00000000  : 0
# RecvBuffer[2]  = 00000000  : 0
# RecvBuffer[3]  = 10010110  : 150
# In  --> In task wait for response at time 3835398000
# In  --> DPLS = 0 , DeviceSpeed = 1 at time 3835703000
# In  --> Decoder enabled at time 3836414000 in host
# In  --> StopTime = x, SE0StartTime = x
# In  --> receive data = d2
